H CC SNe yields: Limongi & Chieffi (2018), Model R, V_rot = mix as in Prantzos et al. (2018)
H Data prepared by: Benoit Cote
H Data prepared date: 2021-07-01
H Isotopes: H-1, H-2, He-3, He-4, Li-6, Li-7, Be-9, B-10, B-11, C-12, C-13, N-14, N-15, O-16, O-17, O-18, F-19, Ne-20, Ne-21, Ne-22, Na-23, Mg-24, Mg-25, Mg-26, Al-27, Si-28, Si-29, Si-30, P-31, S-32, S-33, S-34, S-36, Cl-35, Cl-37, Ar-36, Ar-38, Ar-40, K-39, K-40, K-41, Ca-40, Ca-42, Ca-43, Ca-44, Ca-46, Ca-48, Sc-45, Ti-46, Ti-47, Ti-48, Ti-49, Ti-50, V-50, V-51, Cr-50, Cr-52, Cr-53, Cr-54, Mn-55, Fe-54, Fe-56, Fe-57, Fe-58, Co-59, Ni-58, Ni-60, Ni-61, Ni-62, Ni-64, Cu-63, Cu-65, Zn-64, Zn-66, Zn-67, Zn-68, Zn-70, Ga-69, Ga-71, Ge-70, Ge-72, Ge-73, Ge-74, Ge-76, As-75, Se-74, Se-76, Se-77, Se-78, Se-80, Se-82, Br-79, Br-81, Kr-78, Kr-80, Kr-82, Kr-83, Kr-84, Kr-86, Rb-85, Rb-87, Sr-84, Sr-86, Sr-87, Sr-88, Y-89, Zr-90, Zr-91, Zr-92, Zr-94, Zr-96, Nb-93, Mo-92, Mo-94, Mo-95, Mo-96, Mo-97, Mo-98, Xe-132, Xe-134, Cs-133, Ba-134, Ba-135, Ba-136, Ba-137, Ba-138, La-138, La-139, Ce-140, Pr-141, Nd-142, Nd-143, Nd-144, Hg-202, Hg-204, Tl-203, Tl-205, Pb-204, Pb-206, Pb-207, Pb-208, Bi-209
H Table: (M=13.0,Z=0.01345)
H Lifetime: 1.734e+07
H Mfinal: 1.776e+00
&Isotopes &Yields     &X0         &Z &A
&Se-82    &2.262e-06  &0.000e+00  &34 &82
&Br-79    &1.531e-06  &0.000e+00  &35 &79
&Br-81    &1.552e-06  &0.000e+00  &35 &81
&Kr-78    &6.875e-08  &0.000e+00  &36 &78
&Kr-80    &9.784e-07  &0.000e+00  &36 &80
&Kr-82    &3.247e-06  &0.000e+00  &36 &82
&Kr-83    &2.057e-06  &0.000e+00  &36 &83
&Kr-84    &6.079e-06  &0.000e+00  &36 &84
&Kr-86    &4.358e-06  &0.000e+00  &36 &86
&Rb-85    &2.055e-06  &0.000e+00  &37 &85
&Rb-87    &2.541e-06  &0.000e+00  &37 &87
&Sr-84    &1.288e-07  &0.000e+00  &38 &84
&Sr-86    &1.635e-06  &0.000e+00  &38 &86
&Sr-87    &8.653e-07  &0.000e+00  &38 &87
&Sr-88    &7.955e-06  &0.000e+00  &38 &88
&Y-89     &1.462e-06  &0.000e+00  &39 &89
&Zr-90    &1.060e-06  &0.000e+00  &40 &90
&Zr-91    &2.517e-07  &0.000e+00  &40 &91
&Zr-92    &2.567e-07  &0.000e+00  &40 &92
&Zr-94    &1.784e-07  &0.000e+00  &40 &94
&Zr-96    &5.374e-08  &0.000e+00  &40 &96
&Nb-93    &7.764e-08  &0.000e+00  &41 &93
&Mo-92    &1.479e-08  &0.000e+00  &42 &92
&Mo-94    &1.040e-08  &0.000e+00  &42 &94
&Mo-95    &3.614e-08  &0.000e+00  &42 &95
&Mo-96    &2.820e-08  &0.000e+00  &42 &96
&Mo-97    &9.597e-09  &0.000e+00  &42 &97
&Mo-98    &2.641e-08  &0.000e+00  &42 &98
&Xe-132   &7.350e-08  &0.000e+00  &54 &132
&Xe-134   &3.178e-08  &0.000e+00  &54 &134
&Cs-133   &1.857e-08  &0.000e+00  &55 &133
&Ba-134   &1.027e-08  &0.000e+00  &56 &134
