H CC SNe yields: Limongi & Chieffi (2018), Model R, V_rot = 150.0 km/s
H Data prepared by: Benoit Cote
H Data prepared date: 2021-07-01
H Isotopes: H-1, H-2, He-3, He-4, Li-6, Li-7, Be-9, B-10, B-11, C-12, C-13, N-14, N-15, O-16, O-17, O-18, F-19, Ne-20, Ne-21, Ne-22, Na-23, Mg-24, Mg-25, Mg-26, Al-27, Si-28, Si-29, Si-30, P-31, S-32, S-33, S-34, S-36, Cl-35, Cl-37, Ar-36, Ar-38, Ar-40, K-39, K-40, K-41, Ca-40, Ca-42, Ca-43, Ca-44, Ca-46, Ca-48, Sc-45, Ti-46, Ti-47, Ti-48, Ti-49, Ti-50, V-50, V-51, Cr-50, Cr-52, Cr-53, Cr-54, Mn-55, Fe-54, Fe-56, Fe-57, Fe-58, Co-59, Ni-58, Ni-60, Ni-61, Ni-62, Ni-64, Cu-63, Cu-65, Zn-64, Zn-66, Zn-67, Zn-68, Zn-70, Ga-69, Ga-71, Ge-70, Ge-72, Ge-73, Ge-74, Ge-76, As-75, Se-74, Se-76, Se-77, Se-78, Se-80, Se-82, Br-79, Br-81, Kr-78, Kr-80, Kr-82, Kr-83, Kr-84, Kr-86, Rb-85, Rb-87, Sr-84, Sr-86, Sr-87, Sr-88, Y-89, Zr-90, Zr-91, Zr-92, Zr-94, Zr-96, Nb-93, Mo-92, Mo-94, Mo-95, Mo-96, Mo-97, Mo-98, Xe-132, Xe-134, Cs-133, Ba-134, Ba-135, Ba-136, Ba-137, Ba-138, La-138, La-139, Ce-140, Pr-141, Nd-142, Nd-143, Nd-144, Hg-202, Hg-204, Tl-203, Tl-205, Pb-204, Pb-206, Pb-207, Pb-208, Bi-209
H Table: (M=13.0,Z=0.01345)
H Lifetime: 2.084e+07
H Mfinal: 2.260e+00
&Isotopes &Yields     &X0         &Z &A
&Pr-141   &1.073e-08  &0.000e+00  &59 &141
&Nd-142   &1.578e-08  &0.000e+00  &60 &142
&Nd-143   &3.619e-09  &0.000e+00  &60 &143
&Nd-144   &8.036e-09  &0.000e+00  &60 &144
&Hg-202   &1.050e-08  &0.000e+00  &80 &202
&Hg-204   &2.610e-09  &0.000e+00  &80 &204
&Tl-203   &5.553e-09  &0.000e+00  &81 &203
&Tl-205   &1.166e-08  &0.000e+00  &81 &205
&Pb-204   &4.040e-09  &0.000e+00  &82 &204
&Pb-206   &2.810e-08  &0.000e+00  &82 &206
&Pb-207   &2.804e-08  &0.000e+00  &82 &207
&Pb-208   &7.401e-08  &0.000e+00  &82 &208
&Bi-209   &7.936e-09  &0.000e+00  &83 &209
H Table: (M=20.0,Z=0.01345)
H Lifetime: 1.183e+07
H Mfinal: 2.939e+00
&Isotopes &Yields     &X0         &Z &A
&H-1      &6.224e+00  &0.000e+00  &1  &1
&H-2      &2.483e-11  &0.000e+00  &1  &2
&He-3     &2.713e-04  &0.000e+00  &2  &3
&He-4     &6.360e+00  &0.000e+00  &2  &4
&Li-6     &1.169e-11  &0.000e+00  &3  &6
&Li-7     &2.629e-10  &0.000e+00  &3  &7
&Be-9     &7.671e-12  &0.000e+00  &4  &9
&B-10     &5.206e-11  &0.000e+00  &5  &10
&B-11     &3.402e-09  &0.000e+00  &5  &11
&C-12     &1.112e+00  &0.000e+00  &6  &12
&C-13     &2.275e-03  &0.000e+00  &6  &13
&N-14     &6.800e-02  &0.000e+00  &7  &14
&N-15     &9.101e-06  &0.000e+00  &7  &15
&O-16     &2.618e+00  &0.000e+00  &8  &16
&O-17     &7.257e-05  &0.000e+00  &8  &17
&O-18     &7.125e-05  &0.000e+00  &8  &18
&F-19     &1.141e-04  &0.000e+00  &9  &19
&Ne-20    &1.094e-01  &0.000e+00  &10 &20
&Ne-21    &6.424e-04  &0.000e+00  &10 &21
&Ne-22    &2.796e-02  &0.000e+00  &10 &22
&Na-23    &3.076e-03  &0.000e+00  &11 &23
&Mg-24    &3.670e-02  &0.000e+00  &12 &24
&Mg-25    &1.330e-02  &0.000e+00  &12 &25
&Mg-26    &1.180e-02  &0.000e+00  &12 &26
&Al-27    &4.446e-03  &0.000e+00  &13 &27
&Si-28    &2.197e-01  &0.000e+00  &14 &28
&Si-29    &5.840e-03  &0.000e+00  &14 &29
&Si-30    &6.834e-03  &0.000e+00  &14 &30
&P-31     &2.178e-03  &0.000e+00  &15 &31
&S-32     &8.628e-02  &0.000e+00  &16 &32
&S-33     &1.386e-03  &0.000e+00  &16 &33
&S-34     &9.926e-03  &0.000e+00  &16 &34
&S-36     &5.857e-06  &0.000e+00  &16 &36
&Cl-35    &8.019e-04  &0.000e+00  &17 &35
&Cl-37    &2.045e-04  &0.000e+00  &17 &37
&Ar-36    &1.236e-02  &0.000e+00  &18 &36
&Ar-38    &4.276e-03  &0.000e+00  &18 &38
&Ar-40    &3.699e-06  &0.000e+00  &18 &40
&K-39     &3.108e-04  &0.000e+00  &19 &39
